0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'update', '-g', 'yeoman' ]
2 info using npm@1.1.65
3 info using node@v0.8.14
487 verbose from cache /usr/local/lib/node_modules/forever/node_modules/forever-monitor/node_modules/broadway/package.json
488 verbose from cache /usr/local/lib/node_modules/forever/node_modules/forever-monitor/node_modules/minimatch/package.json
489 verbose read json /usr/local/lib/node_modules/forever/node_modules/forever-monitor/node_modules/pkginfo/package.json
490 verbose from cache /usr/local/lib/node_modules/forever/node_modules/forever-monitor/node_modules/ps-tree/package.json
491 verbose read json /usr/local/lib/node_modules/forever/node_modules/forever-monitor/node_modules/watch/package.json
492 verbose from cache /usr/local/lib/node_modules/forever/node_modules/forever-monitor/node_modules/utile/package.json
493 verbose from cache /usr/local/lib/node_modules/forever/node_modules/cliff/node_modules/colors/package.json
494 verbose from cache /usr/local/lib/node_modules/forever/node_modules/cliff/node_modules/eyes/package.json
495 verbose read json /usr/local/lib/node_modules/forever/node_modules/cliff/node_modules/winston/package.json
496 verbose from cache /usr/local/lib/node_modules/forever/node_modules/nssocket/node_modules/eventemitter2/package.json
497 verbose from cache /usr/local/lib/node_modules/forever/node_modules/nssocket/node_modules/lazy/package.json
498 verbose from cache /usr/local/lib/node_modules/forever/node_modules/winston/node_modules/async/package.json
499 verbose from cache /usr/local/lib/node_modules/forever/node_modules/winston/node_modules/colors/package.json
500 verbose from cache /usr/local/lib/node_modules/forever/node_modules/winston/node_modules/cycle/package.json
501 verbose from cache /usr/local/lib/node_modules/forever/node_modules/winston/node_modules/eyes/package.json
502 verbose read json /usr/local/lib/node_modules/forever/node_modules/winston/node_modules/pkginfo/package.json
503 verbose from cache /usr/local/lib/node_modules/forever/node_modules/winston/node_modules/request/package.json
504 verbose from cache /usr/local/lib/node_modules/forever/node_modules/winston/node_modules/stack-trace/package.json
505 verbose from cache /usr/local/lib/node_modules/forever/node_modules/flatiron/node_modules/broadway/package.json
506 verbose read json /usr/local/lib/node_modules/forever/node_modules/flatiron/node_modules/optimist/package.json
507 verbose from cache /usr/local/lib/node_modules/forever/node_modules/flatiron/node_modules/prompt/package.json
508 verbose from cache /usr/local/lib/node_modules/forever/node_modules/flatiron/node_modules/director/package.json
509 verbose read json /usr/local/lib/node_modules/forever/node_modules/flatiron/node_modules/pkginfo/package.json
510 verbose from cache /usr/local/lib/node_modules/bower/node_modules/rimraf/node_modules/graceful-fs/package.json
511 verbose from cache /usr/local/lib/node_modules/bower/node_modules/nopt/node_modules/abbrev/package.json
512 verbose from cache /usr/local/lib/node_modules/bower/node_modules/vows/node_modules/eyes/package.json
513 verbose from cache /usr/local/lib/node_modules/bower/node_modules/vows/node_modules/diff/package.json
514 verbose from cache /usr/local/lib/node_modules/forever/node_modules/utile/node_modules/async/package.json
515 verbose from cache /usr/local/lib/node_modules/forever/node_modules/utile/node_modules/deep-equal/package.json
516 verbose from cache /usr/local/lib/node_modules/forever/node_modules/utile/node_modules/i/package.json
517 verbose from cache /usr/local/lib/node_modules/forever/node_modules/utile/node_modules/mkdirp/package.json
518 verbose from cache /usr/local/lib/node_modules/forever/node_modules/utile/node_modules/ncp/package.json
519 verbose from cache /usr/local/lib/node_modules/forever/node_modules/utile/node_modules/rimraf/package.json
520 verbose read json /usr/local/lib/node_modules/bower/node_modules/read-package-json/node_modules/glob/package.json
521 verbose from cache /usr/local/lib/node_modules/bower/node_modules/read-package-json/node_modules/lru-cache/package.json
522 verbose read json /usr/local/lib/node_modules/bower/node_modules/read-package-json/node_modules/semver/package.json
523 verbose from cache /usr/local/lib/node_modules/bower/node_modules/read-package-json/node_modules/slide/package.json
524 verbose from cache /usr/local/lib/node_modules/bower/node_modules/read-package-json/node_modules/npmlog/package.json
525 verbose from cache /usr/local/lib/node_modules/bower/node_modules/read-package-json/node_modules/graceful-fs/package.json
526 verbose read json /usr/local/lib/node_modules/bower/node_modules/fstream/node_modules/rimraf/package.json
527 verbose read json /usr/local/lib/node_modules/bower/node_modules/fstream/node_modules/mkdirp/package.json
528 verbose from cache /usr/local/lib/node_modules/bower/node_modules/fstream/node_modules/graceful-fs/package.json
529 verbose from cache /usr/local/lib/node_modules/bower/node_modules/fstream/node_modules/inherits/package.json
530 verbose from cache /usr/local/lib/node_modules/bower/node_modules/tar/node_modules/inherits/package.json
531 verbose from cache /usr/local/lib/node_modules/bower/node_modules/tar/node_modules/block-stream/package.json
532 verbose read json /usr/local/lib/node_modules/bower/node_modules/tar/node_modules/fstream/package.json
533 verbose from cache /usr/local/lib/node_modules/bower/node_modules/glob/node_modules/minimatch/package.json
534 verbose from cache /usr/local/lib/node_modules/bower/node_modules/glob/node_modules/graceful-fs/package.json
535 verbose from cache /usr/local/lib/node_modules/bower/node_modules/glob/node_modules/inherits/package.json
536 verbose from cache /usr/local/lib/node_modules/bower/node_modules/rc/node_modules/config-chain/package.json
537 verbose from cache /usr/local/lib/node_modules/bower/node_modules/rc/node_modules/optimist/package.json
538 verbose from cache /usr/local/lib/node_modules/jshint/node_modules/minimatch/node_modules/lru-cache/package.json
539 verbose read json /usr/local/lib/node_modules/bower/node_modules/unzip/node_modules/fstream/package.json
540 verbose from cache /usr/local/lib/node_modules/bower/node_modules/unzip/node_modules/pullstream/package.json
541 verbose from cache /usr/local/lib/node_modules/bower/node_modules/unzip/node_modules/binary/package.json
542 verbose from cache /usr/local/lib/node_modules/jshint/node_modules/cli/node_modules/glob/package.json
543 verbose from cache /usr/local/lib/node_modules/forever/node_modules/nconf/node_modules/async/package.json
544 verbose from cache /usr/local/lib/node_modules/forever/node_modules/nconf/node_modules/ini/package.json
545 verbose from cache /usr/local/lib/node_modules/forever/node_modules/nconf/node_modules/optimist/package.json
546 verbose read json /usr/local/lib/node_modules/forever/node_modules/nconf/node_modules/pkginfo/package.json
547 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/glob-whatev/node_modules/minimatch/package.json
548 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/qs/package.json
549 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/formidable/package.json
550 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/crc/package.json
551 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/cookie/package.json
552 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/bytes/package.json
553 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/send/package.json
554 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/fresh/package.json
555 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/pause/package.json
556 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/debug/package.json
557 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/temporary/node_modules/package/package.json
558 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nopt/node_modules/abbrev/package.json
559 verbose read json /usr/local/lib/node_modules/node-gyp/node_modules/fstream/node_modules/rimraf/package.json
560 verbose read json /usr/local/lib/node_modules/node-gyp/node_modules/fstream/node_modules/mkdirp/package.json
561 verbose read json /usr/local/lib/node_modules/node-gyp/node_modules/fstream/node_modules/graceful-fs/package.json
562 verbose from cache /usr/local/lib/node_modules/node-gyp/node_modules/fstream/node_modules/inherits/package.json
563 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/cli/package.json
564 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/minimatch/package.json
565 verbose read json /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/async/package.json
566 verbose read json /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/colors/package.json
567 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/pkginfo/package.json
568 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/package.json
569 verbose read json /usr/local/lib/node_modules/npm/node_modules/minimatch/node_modules/lru-cache/package.json
570 verbose read json /usr/local/lib/node_modules/npm/node_modules/minimatch/node_modules/sigmund/package.json
571 verbose read json /usr/local/lib/node_modules/npm/node_modules/rimraf/node_modules/graceful-fs/package.json
572 verbose read json /usr/local/lib/node_modules/npm/node_modules/nopt/node_modules/abbrev/package.json
573 verbose read json /usr/local/lib/node_modules/npm/node_modules/tar/node_modules/inherits/package.json
574 verbose read json /usr/local/lib/node_modules/npm/node_modules/tar/node_modules/block-stream/package.json
575 verbose read json /usr/local/lib/node_modules/npm/node_modules/tar/node_modules/fstream/package.json
576 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/node_modules/rimraf/package.json
577 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/node_modules/mkdirp/package.json
578 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/node_modules/graceful-fs/package.json
579 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/node_modules/inherits/package.json
580 verbose read json /usr/local/lib/node_modules/npm/node_modules/block-stream/node_modules/inherits/package.json
581 verbose read json /usr/local/lib/node_modules/npm/node_modules/read/node_modules/mute-stream/package.json
582 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/package.json
583 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmlog/node_modules/ansi/package.json
584 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/couch-login/package.json
585 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/glob/package.json
586 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/lru-cache/package.json
587 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/semver/package.json
588 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/slide/package.json
589 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/npmlog/package.json
590 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/graceful-fs/package.json
591 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/semver/package.json
592 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/slide/package.json
593 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/read-package-json/package.json
594 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/graceful-fs/package.json
595 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/npmlog/package.json
596 verbose read json /usr/local/lib/node_modules/npm/node_modules/glob/node_modules/minimatch/package.json
597 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/promzard/package.json
598 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/package.json
599 verbose from cache /usr/local/lib/node_modules/node-gyp/node_modules/npmlog/node_modules/ansi/package.json
600 verbose from cache /usr/local/lib/node_modules/buildr/node_modules/less/node_modules/ycssmin/package.json
601 verbose from cache /usr/local/lib/node_modules/node-gyp/node_modules/tar/node_modules/inherits/package.json
602 verbose from cache /usr/local/lib/node_modules/node-gyp/node_modules/tar/node_modules/block-stream/package.json
603 verbose read json /usr/local/lib/node_modules/node-gyp/node_modules/tar/node_modules/fstream/package.json
604 verbose read json /usr/local/lib/node_modules/node-gyp/node_modules/glob/node_modules/minimatch/package.json
605 verbose read json /usr/local/lib/node_modules/node-gyp/node_modules/glob/node_modules/graceful-fs/package.json
606 verbose from cache /usr/local/lib/node_modules/node-gyp/node_modules/glob/node_modules/inherits/package.json
607 verbose from cache /usr/local/lib/node_modules/node-gyp/node_modules/nopt/node_modules/abbrev/package.json
608 verbose from cache /usr/local/lib/node_modules/node-gyp/node_modules/minimatch/node_modules/lru-cache/package.json
609 verbose from cache /usr/local/lib/node_modules/node-gyp/node_modules/minimatch/node_modules/sigmund/package.json
610 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/package.json
611 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/.bin/package.json
612 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/fstream/package.json
613 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/glob/package.json
614 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/graceful-fs/package.json
615 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/minimatch/package.json
616 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/mkdirp/package.json
617 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/nopt/package.json
618 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/package.json
619 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/osenv/package.json
620 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/request/package.json
621 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/rimraf/package.json
622 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/semver/package.json
623 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/tar/package.json
624 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/which/package.json
625 verbose from cache /usr/local/lib/node_modules/buildr/node_modules/jshint/node_modules/cli/package.json
626 verbose from cache /usr/local/lib/node_modules/buildr/node_modules/jshint/node_modules/minimatch/package.json
627 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/gzip-js/node_modules/crc32/package.json
628 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/gzip-js/node_modules/deflate-js/package.json
629 verbose from cache /usr/local/lib/node_modules/buildr/node_modules/pulverizr/node_modules/coloured-log/package.json
630 verbose from cache /usr/local/lib/node_modules/buildr/node_modules/pulverizr/node_modules/commander/package.json
631 verbose from cache /usr/local/lib/node_modules/buildr/node_modules/pulverizr/node_modules/q/package.json
632 verbose from cache /usr/local/lib/node_modules/buildr/node_modules/pulverizr/node_modules/temp/package.json
633 verbose read json /usr/local/lib/node_modules/buildr/node_modules/cson/node_modules/coffee-script/package.json
634 verbose from cache /usr/local/lib/node_modules/buildr/node_modules/cson/node_modules/js2coffee/package.json
635 verbose read json /usr/local/lib/node_modules/forever/node_modules/forever-monitor/node_modules/broadway/node_modules/eventemitter2/package.json
636 verbose read json /usr/local/lib/node_modules/forever/node_modules/forever-monitor/node_modules/broadway/node_modules/nconf/package.json
637 verbose read json /usr/local/lib/node_modules/forever/node_modules/forever-monitor/node_modules/broadway/node_modules/utile/package.json
638 verbose read json /usr/local/lib/node_modules/forever/node_modules/forever-monitor/node_modules/minimatch/node_modules/lru-cache/package.json
639 verbose read json /usr/local/lib/node_modules/forever/node_modules/forever-monitor/node_modules/ps-tree/node_modules/parse-table/package.json
640 verbose read json /usr/local/lib/node_modules/forever/node_modules/forever-monitor/node_modules/utile/node_modules/.bin/package.json
641 verbose read json /usr/local/lib/node_modules/forever/node_modules/forever-monitor/node_modules/utile/node_modules/async/package.json
642 verbose read json /usr/local/lib/node_modules/forever/node_modules/forever-monitor/node_modules/utile/node_modules/mkdirp/package.json
643 verbose read json /usr/local/lib/node_modules/forever/node_modules/forever-monitor/node_modules/utile/node_modules/ncp/package.json
644 verbose read json /usr/local/lib/node_modules/forever/node_modules/forever-monitor/node_modules/utile/node_modules/rimraf/package.json
645 verbose from cache /usr/local/lib/node_modules/buildr/node_modules/caterpillar/node_modules/cli-color/package.json
646 verbose read json /usr/local/lib/node_modules/bower/node_modules/tar/node_modules/block-stream/node_modules/inherits/package.json
647 verbose read json /usr/local/lib/node_modules/forever/node_modules/flatiron/node_modules/broadway/node_modules/eventemitter2/package.json
648 verbose read json /usr/local/lib/node_modules/bower/node_modules/read-package-json/node_modules/npmlog/node_modules/.bin/package.json
649 verbose read json /usr/local/lib/node_modules/bower/node_modules/read-package-json/node_modules/npmlog/node_modules/ansi/package.json
650 verbose read json /usr/local/lib/node_modules/bower/node_modules/glob/node_modules/minimatch/node_modules/lru-cache/package.json
651 verbose read json /usr/local/lib/node_modules/bower/node_modules/glob/node_modules/minimatch/node_modules/sigmund/package.json
652 verbose read json /usr/local/lib/node_modules/bower/node_modules/rc/node_modules/config-chain/node_modules/ini/package.json
653 verbose read json /usr/local/lib/node_modules/bower/node_modules/rc/node_modules/config-chain/node_modules/proto-list/package.json
654 verbose read json /usr/local/lib/node_modules/forever/node_modules/flatiron/node_modules/prompt/node_modules/read/package.json
655 verbose read json /usr/local/lib/node_modules/forever/node_modules/flatiron/node_modules/prompt/node_modules/revalidator/package.json
656 verbose read json /usr/local/lib/node_modules/forever/node_modules/flatiron/node_modules/prompt/node_modules/utile/package.json
657 verbose read json /usr/local/lib/node_modules/bower/node_modules/rc/node_modules/optimist/node_modules/wordwrap/package.json
658 verbose read json /usr/local/lib/node_modules/forever/node_modules/nconf/node_modules/optimist/node_modules/wordwrap/package.json
659 verbose read json /usr/local/lib/node_modules/bower/node_modules/unzip/node_modules/binary/node_modules/buffers/package.json
660 verbose read json /usr/local/lib/node_modules/bower/node_modules/unzip/node_modules/binary/node_modules/chainsaw/package.json
661 verbose read json /usr/local/lib/node_modules/jshint/node_modules/cli/node_modules/glob/node_modules/graceful-fs/package.json
662 verbose read json /usr/local/lib/node_modules/jshint/node_modules/cli/node_modules/glob/node_modules/inherits/package.json
663 verbose read json /usr/local/lib/node_modules/jshint/node_modules/cli/node_modules/glob/node_modules/minimatch/package.json
664 verbose read json /usr/local/lib/node_modules/grunt/node_modules/glob-whatev/node_modules/minimatch/node_modules/lru-cache/package.json
665 verbose read json /usr/local/lib/node_modules/grunt/node_modules/glob-whatev/node_modules/minimatch/node_modules/sigmund/package.json
666 verbose read json /usr/local/lib/node_modules/bower/node_modules/unzip/node_modules/pullstream/node_modules/over/package.json
667 verbose read json /usr/local/lib/node_modules/bower/node_modules/unzip/node_modules/pullstream/node_modules/stream-buffers/package.json
668 verbose read json /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/minimatch/node_modules/lru-cache/package.json
669 verbose read json /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/send/node_modules/mime/package.json
670 verbose read json /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/send/node_modules/range-parser/package.json
671 verbose read json /usr/local/lib/node_modules/node-gyp/node_modules/tar/node_modules/block-stream/node_modules/inherits/package.json
672 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/.bin/package.json
673 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/buffer-equal/package.json
674 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/deep-equal/package.json
675 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/difflet/package.json
676 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/inherits/package.json
677 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/mkdirp/package.json
678 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/nopt/package.json
679 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/runforcover/package.json
680 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/slide/package.json
681 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/yamlish/package.json
682 verbose read json /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/eyes/package.json
683 verbose read json /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/loggly/package.json
684 verbose read json /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/stack-trace/package.json
685 verbose read json /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/cli/node_modules/glob/package.json
686 verbose read json /usr/local/lib/node_modules/buildr/node_modules/jshint/node_modules/minimatch/node_modules/lru-cache/package.json
687 verbose read json /usr/local/lib/node_modules/buildr/node_modules/jshint/node_modules/cli/node_modules/glob/package.json
688 verbose read json /usr/local/lib/node_modules/buildr/node_modules/pulverizr/node_modules/coloured-log/node_modules/coloured/package.json
689 verbose read json /usr/local/lib/node_modules/buildr/node_modules/pulverizr/node_modules/coloured-log/node_modules/log/package.json
690 verbose read json /usr/local/lib/node_modules/buildr/node_modules/pulverizr/node_modules/commander/node_modules/keypress/package.json
691 verbose read json /usr/local/lib/node_modules/buildr/node_modules/cson/node_modules/js2coffee/node_modules/underscore/package.json
692 verbose read json /usr/local/lib/node_modules/buildr/node_modules/watch-tree-maintained/node_modules/optimist/package.json
693 verbose from cache /usr/local/lib/node_modules/buildr/node_modules/watch-tree-maintained/node_modules/async/package.json
694 verbose from cache /usr/local/lib/node_modules/buildr/node_modules/watch-tree-maintained/node_modules/underscore/package.json
695 verbose read json /usr/local/lib/node_modules/buildr/node_modules/watch-tree-maintained/node_modules/coffee-script/package.json
696 verbose from cache /usr/local/lib/node_modules/buildr/node_modules/watch-tree-maintained/node_modules/async_testing/package.json
697 verbose from cache /usr/local/lib/node_modules/buildr/node_modules/optimist/node_modules/wordwrap/package.json
698 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/handlebars/node_modules/optimist/package.json
699 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/handlebars/node_modules/uglify-js/package.json
700 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/http-proxy/node_modules/colors/package.json
701 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/http-proxy/node_modules/optimist/package.json
702 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/http-proxy/node_modules/pkginfo/package.json
703 verbose read json /usr/local/lib/node_modules/bbb/node_modules/stylus/node_modules/cssom/package.json
704 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/stylus/node_modules/mkdirp/package.json
705 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/stylus/node_modules/debug/package.json
706 verbose read json /usr/local/lib/node_modules/buildr/node_modules/caterpillar/node_modules/cli-color/node_modules/es5-ext/package.json
707 verbose read json /usr/local/lib/node_modules/buildr/node_modules/caterpillar/node_modules/cli-color/node_modules/memoizee/package.json
708 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/grunt-contrib-jst/node_modules/underscore/package.json
709 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt-contrib-jst/node_modules/grunt-lib-contrib/package.json
710 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/grunt-jasmine-task/node_modules/temporary/package.json
711 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/async/package.json
712 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/colors/package.json
713 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/connect/package.json
714 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/dateformat/package.json
715 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/glob-whatev/package.json
716 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/hooker/package.json
717 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/jshint/package.json
718 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/nodeunit/package.json
719 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/nopt/package.json
720 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/prompt/package.json
721 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/semver/package.json
722 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/uglify-js/package.json
723 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/underscore/package.json
724 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/underscore.string/package.json
725 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/temporary/package.json
726 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/gzip-js/package.json
727 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/express/node_modules/connect/package.json
728 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/express/node_modules/commander/package.json
729 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/express/node_modules/range-parser/package.json
730 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/express/node_modules/mkdirp/package.json
731 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/express/node_modules/cookie/package.json
732 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/express/node_modules/crc/package.json
733 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/express/node_modules/fresh/package.json
734 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/express/node_modules/methods/package.json
735 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/express/node_modules/send/package.json
736 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/express/node_modules/cookie-signature/package.json
737 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/express/node_modules/debug/package.json
738 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/grunt-contrib-less/node_modules/less/package.json
739 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt-contrib-less/node_modules/grunt-lib-contrib/package.json
740 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/jamjs/node_modules/tar/package.json
741 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/jamjs/node_modules/fstream-ignore/package.json
742 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/jamjs/node_modules/fstream/package.json
743 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/jamjs/node_modules/mkdirp/package.json
744 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/jamjs/node_modules/inherits/package.json
745 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/jamjs/node_modules/async/package.json
746 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/jamjs/node_modules/mime/package.json
747 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/jamjs/node_modules/underscore/package.json
748 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/jamjs/node_modules/prompt/package.json
749 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/jamjs/node_modules/rimraf/package.json
750 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/jamjs/node_modules/semver/package.json
751 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/jamjs/node_modules/ncp/package.json
752 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/jamjs/node_modules/minimatch/package.json
753 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/jamjs/node_modules/request/package.json
754 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/jamjs/node_modules/almond/package.json
755 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/jamjs/node_modules/requirejs/package.json
756 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/phantom/node_modules/dnode-protocol/package.json
757 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/phantom/node_modules/dnode/package.json
758 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/phantom/node_modules/express/package.json
759 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/grunt-contrib-clean/node_modules/rimraf/package.json
760 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt-contrib-clean/node_modules/grunt-lib-contrib/package.json
761 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/grunt-contrib-stylus/node_modules/stylus/package.json
762 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt-contrib-stylus/node_modules/nib/package.json
